SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,add,138,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMainMethod()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,add,138,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMainMethod()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,areaOfCircle,194,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testAreaOfCircle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,areaOfCircle,194,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testAreaOfCircle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,areaOfRectangle,195,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testAreaOfRectangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,areaOfRectangle,195,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testAreaOfRectangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,areaOfTriangle,196,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testAreaOfTriangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,areaOfTriangle,196,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testAreaOfTriangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,areaOfTriangle,196,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testAreaOfTriangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,basicOperations,25,SURVIVED,none
